iter	Passed	Remaining
363	144	252
364	145	252
365	145	251
366	145	251
367	145	250
368	145	249
369	146	249
370	146	248
371	146	247
372	146	246
373	147	246
374	147	245
375	147	244
376	147	244
377	147	243
378	148	243
379	149	243
380	149	242
381	149	242
382	149	241
383	150	240
384	150	240
385	150	239
386	150	239
387	151	238
388	151	237
389	151	237
390	151	236
391	152	235
392	152	235
393	152	234
394	152	234
395	153	233
396	153	233
397	153	232
398	153	231
399	154	231
400	154	230
401	154	229
402	154	229
403	155	228
404	155	228
405	155	227
406	155	226
407	155	226
408	156	225
409	156	225
410	156	224
411	156	223
412	157	223
413	157	222
414	157	222
415	157	221
416	158	220
417	158	220
418	158	219
419	158	219
420	159	218
421	159	218
422	159	217
423	159	216
424	160	216
425	160	216
426	160	215
427	160	214
428	161	214
429	161	213
430	161	213
431	161	212
432	161	211
433	162	211
434	162	210
435	162	210
436	162	209
437	163	209
438	163	208
439	163	208
440	163	207
441	164	207
442	164	207
443	165	206
444	165	206
445	165	205
446	165	205
447	165	204
448	166	203
449	166	203
450	166	202
451	166	202
452	167	201
453	167	201
454	167	200
455	167	200
456	168	199
457	168	199
458	168	198
459	168	198
460	169	197
461	169	197
462	169	196
463	169	196
464	169	195
465	170	194
466	170	194
467	170	193
468	170	193
469	171	193
470	172	193
471	172	192
472	172	192
473	172	191
474	173	191
475	173	190
476	173	190
477	173	189
478	174	189
479	174	188
480	174	188
481	174	187
482	175	187
483	175	187
484	175	186
485	176	186
486	176	185
487	177	186
488	177	185
489	177	185
490	177	184
491	178	184
492	178	183
493	178	183
494	178	182
495	179	182
496	179	181
497	179	181
498	179	180
499	180	180
500	180	179
501	180	179
502	180	178
503	180	178
504	181	177
505	181	177
506	181	176
507	181	176
508	182	175
509	182	175
510	182	174
511	183	174
512	183	174
513	184	173
514	184	173
515	184	173
516	184	172
517	184	172
518	185	171
519	185	171
520	185	170
521	185	170
522	186	169
523	186	169
524	186	168
525	186	168
526	186	167
527	187	167
528	187	166
529	187	166
530	187	165
531	188	165
532	189	165
533	189	165
534	189	164
535	189	164
536	190	164
537	190	163
538	190	163
539	191	162
540	191	162
541	191	161
542	192	161
543	192	161
544	192	160
545	192	160
546	193	159
547	193	159
548	193	159
549	193	158
550	194	158
551	194	157
552	194	157
553	194	156
554	194	156
555	195	155
556	195	155
557	195	154
558	195	154
559	196	154
560	196	153
561	196	153
562	196	152
563	196	152
564	197	151
565	197	151
566	197	150
567	197	150
568	198	150
569	198	149
570	198	149
571	198	148
572	198	148
573	199	147
574	199	147
575	199	147
576	199	146
577	200	146
578	200	145
579	200	145
580	200	144
581	201	144
582	201	144
583	201	143
584	201	143
585	202	142
586	202	142
587	202	141
588	202	141
589	202	141
590	203	141
591	204	140
592	204	140
593	204	139
594	204	139
595	204	138
596	205	138
597	205	138
598	205	137
599	205	137
600	206	136
601	206	136
602	206	136
603	207	135
604	207	135
605	207	134
606	207	134
607	207	134
608	208	133
609	208	133
610	208	132
611	208	132
612	209	132
613	210	132
614	210	131
615	210	131
616	210	130
617	211	130
618	211	130
619	211	129
620	211	129
621	211	128
622	212	128
623	212	127
624	212	127
625	212	127
626	213	126
627	213	126
628	213	125
629	213	125
630	213	125
631	214	124
632	214	124
633	214	123
634	214	123
635	215	123
636	215	122
637	215	122
638	216	122
639	216	121
640	216	121
641	216	120
642	216	120
643	217	120
644	217	119
645	217	119
646	217	118
647	218	118
648	218	118
649	218	117
650	218	117
651	218	116
652	219	116
653	219	116
654	219	115
655	219	115
656	220	114
657	220	114
658	220	114
659	220	113
660	221	113
661	221	112
662	221	112
663	221	112
664	222	111
665	222	111
666	222	111
667	222	110
668	223	110
669	223	109
670	223	109
671	223	109
672	224	108
673	224	108
674	224	108
675	224	107
676	224	107
677	225	106
678	225	106
679	225	106
680	225	105
681	226	105
682	226	104
683	226	104
684	226	104
685	226	103
686	227	103
687	228	103
688	228	103
689	228	102
690	228	102
691	229	101
692	229	101
693	229	101
694	229	100
695	230	100
696	230	100
697	230	99
698	230	99
699	230	98
700	231	98
701	231	98
702	231	97
703	231	97
704	232	97
705	232	96
706	232	96
707	232	95
708	232	95
709	233	95
710	233	94
711	233	94
712	234	94
713	234	93
714	234	93
715	235	93
716	235	92
717	235	92
718	235	92
719	235	91
720	236	91
721	236	91
722	236	90
723	236	90
724	237	89
725	237	89
726	238	89
727	238	89
728	238	88
729	238	88
730	239	88
731	239	87
732	239	87
733	240	86
734	240	86
735	240	86
736	240	85
737	241	85
738	241	85
739	241	84
740	242	84
741	242	84
742	242	83
743	242	83
744	243	83
745	243	82
746	243	82
747	243	82
748	244	81
749	244	81
750	244	81
751	244	80
752	244	80
753	245	79
754	245	79
755	245	79
756	245	78
757	246	78
758	246	78
759	246	77
760	246	77
761	247	77
762	247	76
763	247	76
764	247	76
765	248	75
766	248	75
767	248	75
768	248	74
769	248	74
770	249	73
771	249	73
772	249	73
773	249	72
774	249	72
775	250	72
776	250	71
777	250	71
778	250	71
779	251	70
780	251	70
781	251	70
782	251	69
783	252	69
784	252	69
785	252	68
786	252	68
787	252	68
788	253	67
789	253	67
790	253	67
791	254	66
792	254	66
793	254	66
794	255	65
795	255	65
796	255	65
797	256	64
798	256	64
799	256	64
800	256	63
801	256	63
802	257	63
803	257	62
804	257	62
805	257	62
806	258	61
807	258	61
808	258	61
809	258	60
810	259	60
811	259	60
812	259	59
813	259	59
814	259	59
815	260	58
816	260	58
817	260	58
818	260	57
819	261	57
820	261	56
821	261	56
822	261	56
823	262	55
824	262	55
825	262	55
826	262	54
827	262	54
828	263	54
829	263	53
830	263	53
831	263	53
832	264	52
833	264	52
834	264	52
835	264	51
836	265	51
837	265	51
838	265	50
839	265	50
840	265	50
841	266	49
842	266	49
843	266	49
844	266	48
845	267	48
846	267	48
847	267	47
848	267	47
849	268	47
850	268	46
851	268	46
852	268	46
853	268	45
854	269	45
855	269	45
856	269	45
857	270	44
858	270	44
859	270	44
860	270	43
861	271	43
862	271	43
863	271	42
864	271	42
865	272	42
866	272	41
867	272	41
868	272	41
869	273	40
870	273	40
871	273	40
872	273	39
873	273	39
874	274	39
875	274	38
876	274	38
877	274	38
878	275	37
879	275	37
880	275	37
881	275	36
882	275	36
883	276	36
884	276	35
885	276	35
886	276	35
887	277	34
888	277	34
889	277	34
890	277	33
891	278	33
892	278	33
893	278	33
894	278	32
895	279	32
896	279	32
897	280	31
898	280	31
899	280	31
900	280	30
901	281	30
902	281	30
903	281	29
904	281	29
905	282	29
906	282	28
907	282	28
908	282	28
909	283	27
910	283	27
911	283	27
912	283	27
913	284	26
914	284	26
915	284	26
916	284	25
917	284	25
918	285	25
919	285	24
920	286	24
921	286	24
922	286	23
923	286	23
924	286	23
925	287	22
926	287	22
927	287	22
928	288	22
929	288	21
930	288	21
931	288	21
932	288	20
933	289	20
934	289	20
935	289	19
936	289	19
937	289	19
938	290	18
939	290	18
940	290	18
941	290	17
942	291	17
943	291	17
944	291	16
945	291	16
946	292	16
947	292	16
948	292	15
949	292	15
950	293	15
951	294	14
952	294	14
953	294	14
954	294	13
955	295	13
956	295	13
957	295	12
958	295	12
959	295	12
960	296	12
961	296	11
962	296	11
963	296	11
964	297	10
965	297	10
966	297	10
967	297	9
968	297	9
969	298	9
970	298	8
971	298	8
972	298	8
973	299	7
974	299	7
975	299	7
976	299	7
977	300	6
978	300	6
979	300	6
980	300	5
981	301	5
982	301	5
983	301	4
984	302	4
985	302	4
986	302	3
987	302	3
988	303	3
989	303	3
990	303	2
991	303	2
992	304	2
993	304	1
994	304	1
995	304	1
996	305	0
997	305	0
998	305	0
999	305	0
