iter	Passed	Remaining
520	159	146
521	159	145
522	159	145
523	159	144
524	159	144
525	159	144
526	160	143
527	160	143
528	160	142
529	160	142
530	160	142
531	161	141
532	161	141
533	161	140
534	161	140
535	161	140
536	162	139
537	162	139
538	162	138
539	162	138
540	162	138
541	162	137
542	163	137
543	163	136
544	163	136
545	163	136
546	163	135
547	164	135
548	164	134
549	164	134
550	164	134
551	164	133
552	165	133
553	165	133
554	165	132
555	165	132
556	165	131
557	165	131
558	166	131
559	166	130
560	166	130
561	166	129
562	166	129
563	167	129
564	167	128
565	167	128
566	167	128
567	167	127
568	168	127
569	168	127
570	168	126
571	168	126
572	168	125
573	169	125
574	169	125
575	169	124
576	169	124
577	169	124
578	170	123
579	170	123
580	170	122
581	170	122
582	170	122
583	171	121
584	171	121
585	171	121
586	171	120
587	171	120
588	172	120
589	172	119
590	172	119
591	172	118
592	172	118
593	172	118
594	173	117
595	173	117
596	173	117
597	173	116
598	173	116
599	174	116
600	174	115
601	174	115
602	174	115
603	174	114
604	175	114
605	175	113
606	175	113
607	175	113
608	175	112
609	176	112
610	176	112
611	176	111
612	176	111
613	176	111
614	177	110
615	177	110
616	177	110
617	177	109
618	178	109
619	178	109
620	178	108
621	178	108
622	178	108
623	178	107
624	179	107
625	179	107
626	179	106
627	179	106
628	179	106
629	180	105
630	180	105
631	180	105
632	180	104
633	180	104
634	181	104
635	181	103
636	181	103
637	181	103
638	181	102
639	182	102
640	182	102
641	182	101
642	182	101
643	182	101
644	183	100
645	183	100
646	183	100
647	183	99
648	183	99
649	184	99
650	184	98
651	184	98
652	184	98
653	184	97
654	185	97
655	185	97
656	185	96
657	185	96
658	185	96
659	186	95
660	186	95
661	186	95
662	186	94
663	186	94
664	187	94
665	187	93
666	187	93
667	187	93
668	187	92
669	187	92
670	188	92
671	188	91
672	188	91
673	188	91
674	189	91
675	189	90
676	189	90
677	189	90
678	189	89
679	189	89
680	190	89
681	190	88
682	190	88
683	190	88
684	191	87
685	191	87
686	191	87
687	191	86
688	191	86
689	192	86
690	192	85
691	192	85
692	192	85
693	192	85
694	193	84
695	193	84
696	193	84
697	193	83
698	193	83
699	194	83
700	194	82
701	194	82
702	194	82
703	194	81
704	195	81
705	195	81
706	195	80
707	195	80
708	195	80
709	195	80
710	196	79
711	196	79
712	196	79
713	196	78
714	196	78
715	197	78
716	197	77
717	197	77
718	197	77
719	197	76
720	198	76
721	198	76
722	198	76
723	198	75
724	198	75
725	199	75
726	199	74
727	199	74
728	199	74
729	199	73
730	200	73
731	200	73
732	200	73
733	200	72
734	200	72
735	201	72
736	201	71
737	201	71
738	201	71
739	201	70
740	202	70
741	202	70
742	202	70
743	202	69
744	202	69
745	203	69
746	203	68
747	203	68
748	203	68
749	203	67
750	204	67
751	204	67
752	204	67
753	204	66
754	204	66
755	205	66
756	205	65
757	205	65
758	205	65
759	205	64
760	206	64
761	206	64
762	206	64
763	206	63
764	206	63
765	207	63
766	207	62
767	207	62
768	207	62
769	207	62
770	208	61
771	208	61
772	208	61
773	208	60
774	208	60
775	209	60
776	209	60
777	209	59
778	209	59
779	209	59
780	209	58
781	210	58
782	210	58
783	210	58
784	210	57
785	210	57
786	211	57
787	211	56
788	211	56
789	211	56
790	211	55
791	212	55
792	212	55
793	212	55
794	212	54
795	212	54
796	213	54
797	213	53
798	213	53
799	213	53
800	213	53
801	213	52
802	214	52
803	214	52
804	214	51
805	214	51
806	214	51
807	215	51
808	215	50
809	215	50
810	215	50
811	215	49
812	216	49
813	216	49
814	216	49
815	216	48
816	216	48
817	217	48
818	217	48
819	217	47
820	217	47
821	217	47
822	218	46
823	218	46
824	218	46
825	218	46
826	218	45
827	219	45
828	219	45
829	219	44
830	219	44
831	220	44
832	220	44
833	220	43
834	220	43
835	220	43
836	221	43
837	221	42
838	221	42
839	221	42
840	221	41
841	221	41
842	222	41
843	222	41
844	222	40
845	222	40
846	222	40
847	223	39
848	223	39
849	223	39
850	223	39
851	223	38
852	224	38
853	224	38
854	224	38
855	224	37
856	224	37
857	225	37
858	225	36
859	225	36
860	225	36
861	225	36
862	226	35
863	226	35
864	226	35
865	226	35
866	226	34
867	227	34
868	227	34
869	227	33
870	227	33
871	227	33
872	228	33
873	228	32
874	228	32
875	228	32
876	228	32
877	229	31
878	229	31
879	229	31
880	229	31
881	229	30
882	230	30
883	230	30
884	230	29
885	230	29
886	230	29
887	231	29
888	231	28
889	231	28
890	231	28
891	231	28
892	232	27
893	232	27
894	232	27
895	232	26
896	232	26
897	233	26
898	233	26
899	233	25
900	233	25
901	233	25
902	234	25
903	234	24
904	234	24
905	234	24
906	234	24
907	234	23
908	235	23
909	235	23
910	235	23
911	235	22
912	235	22
913	236	22
914	236	21
915	236	21
916	236	21
917	236	21
918	237	20
919	237	20
920	237	20
921	237	20
922	237	19
923	238	19
924	238	19
925	238	19
926	238	18
927	238	18
928	239	18
929	239	18
930	239	17
931	239	17
932	239	17
933	240	16
934	240	16
935	240	16
936	240	16
937	240	15
938	240	15
939	241	15
940	241	15
941	241	14
942	241	14
943	241	14
944	242	14
945	242	13
946	242	13
947	242	13
948	242	13
949	243	12
950	243	12
951	243	12
952	243	12
953	243	11
954	244	11
955	244	11
956	244	10
957	244	10
958	244	10
959	245	10
960	245	9
961	245	9
962	245	9
963	245	9
964	245	8
965	246	8
966	246	8
967	246	8
968	246	7
969	246	7
970	247	7
971	247	7
972	247	6
973	247	6
974	247	6
975	248	6
976	248	5
977	248	5
978	248	5
979	248	5
980	249	4
981	249	4
982	249	4
983	249	4
984	249	3
985	250	3
986	250	3
987	250	3
988	250	2
989	250	2
990	251	2
991	251	2
992	251	1
993	251	1
994	251	1
995	251	1
996	252	0
997	252	0
998	252	0
999	252	0
